"","dimension","regex","token"
"508","employee","\bprivileges\b","privileges"
"509","employee","\bproductivity\b","productivity"
"510","employee","\bprofessional\b","professional"
"511","employee","\bprofessionals\b","professionals"
"512","employee","\bprofit sharing\b","profit sharing"
"513","employee","\bpromotion\b","promotion"
"514","employee","\bprotected\b","protected"
"515","employee","\bquality\b","quality"
"516","employee","\brace\b","race"
"517","employee","\brape\b","rape"
"518","employee","\brate\b","rate"
"519","employee","\breallocate\b","reallocate"
"520","employee","\breallocated\b","reallocated"
"521","employee","\brecognition\b","recognition"
"522","employee","\brecognize\b","recognize"
"523","employee","\brecognized\b","recognized"
"524","employee","\bregulate\b","regulate"
"525","employee","\bregulations\b","regulations"
"526","employee","\bregulatory\b","regulatory"
"527","employee","\breimburse\b","reimburse"
"528","employee","\brelations\b","relations"
"529","employee","\brelationship\b","relationship"
"530","employee","\brelationships\b","relationships"
"531","employee","\breligious\b","religious"
"532","employee","\breligious diversity\b","religious diversity"
"533","employee","\brespects\b","respects"
"534","employee","\bresponsibility\b","responsibility"
"535","employee","\bresponsible\b","responsible"
"536","employee","\bretirement\b","retirement"
"537","employee","\bright\b","right"
"538","employee","\brole\b","role"
"539","employee","\bsafe\b","safe"
"540","employee","\bsafety\b","safety"
"541","employee","\bsalaries\b","salaries"
"542","employee","\bsatisfaction\b","satisfaction"
"543","employee","\bscholarships\b","scholarships"
"544","employee","\bseasonal\b","seasonal"
"545","employee","\bselection\b","selection"
"546","employee","\bsensitivity\b","sensitivity"
"547","employee","\bserved\b","served"
"548","employee","\bserves\b","serves"
"549","employee","\bservice\b","service"
"550","employee","\bservices\b","services"
"551","employee","\bsexually\b","sexually"
"552","employee","\bshared norms\b","shared norms"
"553","employee","\bsick\b","sick"
"554","employee","\bsize\b","size"
"555","employee","\bsocial\b","social"
"556","employee","\bsocial wellbeing\b","social wellbeing"
"557","employee","\bsocially\b","socially"
"558","employee","\bspousal relationship\b","spousal relationship"
"559","employee","\bspousal relationships\b","spousal relationships"
"560","employee","\bspouse\b","spouse"
"561","employee","\bstakeholders\b","stakeholders"
"562","employee","\bstrengths\b","strengths"
"563","employee","\bsuitability\b","suitability"
"564","employee","\bsuitable\b","suitable"
"565","employee","\bsustain\b","sustain"
"566","employee","\bsustains\b","sustains"
"567","employee","\btalented\b","talented"
"568","employee","\bteam\b","team"
"569","employee","\bteams\b","teams"
"570","employee","\bteamwork\b","teamwork"
"571","employee","\btenure\b","tenure"
"572","employee","\btrained\b","trained"
"573","employee","\btrust\b","trust"
"574","employee","\btruthfulness\b","truthfulness"
"575","employee","\btuition reimbursement\b","tuition reimbursement"
"576","employee","\bunderstand\b","understand"
"577","employee","\bundocumented\b","undocumented"
"578","employee","\bundocumented aliens\b","undocumented aliens"
"579","employee","\bunemployable\b","unemployable"
"580","employee","\bunemployment\b","unemployment"
"581","employee","\bunethical\b","unethical"
"582","employee","\bunfair\b","unfair"
"583","employee","\bunion\b","union"
"584","employee","\bunionized\b","unionized"
"585","employee","\bunions\b","unions"
"586","employee","\bunproductive\b","unproductive"
"587","employee","\bunsafe\b","unsafe"
"588","employee","\bvacation time\b","vacation time"
"589","employee","\bvision benefit\b","vision benefit"
"590","employee","\bvision benefits\b","vision benefits"
"591","employee","\bwage\b","wage"
"592","employee","\bwear\b","wear"
"593","employee","\bwelfare\b","welfare"
"594","employee","\bwellness\b","wellness"
"595","employee","\bwheelchair\b","wheelchair"
"596","employee","\bwheelchair access\b","wheelchair access"
"597","employee","\bwheelchairs\b","wheelchairs"
"598","employee","\bwife\b","wife"
"599","employee","\bwomen\b","women"
"600","employee","\bwork\b","work"
"601","employee","\bwork life balance\b","work life balance"
"602","employee","\bworkday\b","workday"
"603","employee","\bworker\b","worker"
"604","employee","\bworkers\b","workers"
"605","employee","\bworkers'\b","workers'"
"606","employee","\bworkforce\b","workforce"
"607","employee","\bworkforces\b","workforces"
"608","employee","\bworking class\b","working class"
"609","employee","\bworking men and women\b","working men and women"
"610","employee","\bworkmen\b","workmen"
"611","employee","\bworkplaces\b","workplaces"
"612","employee","\bworks\b","works"
"613","employee","\bworkspaces\b","workspaces"
"614","social_and_community","\babuse\b","abuse"
"615","social_and_community","\babused\b","abused"
"616","social_and_community","\babuses\b","abuses"
"617","social_and_community","\baccept\b","accept"
"618","social_and_community","\baccepted\b","accepted"
"619","social_and_community","\baccommodating\b","accommodating"
"620","social_and_community","\baccommodation\b","accommodation"
"621","social_and_community","\baccompanied\b","accompanied"
"622","social_and_community","\baccountability\b","accountability"
"623","social_and_community","\baccountancy\b","accountancy"
"624","social_and_community","\bactivities\b","activities"
"625","social_and_community","\badopt\b","adopt"
"626","social_and_community","\badopted\b","adopted"
"627","social_and_community","\baffordable\b","affordable"
"628","social_and_community","\baffordable housing\b","affordable housing"
"629","social_and_community","\baged\b","aged"
"630","social_and_community","\bages\b","ages"
"631","social_and_community","\baids\b","aids"
"632","social_and_community","\bamerican\b","american"
"633","social_and_community","\barms\b","arms"
"634","social_and_community","\bbeneficially\b","beneficially"
"635","social_and_community","\bbeneficiary\b","beneficiary"
"636","social_and_community","\bbenefit\b","benefit"
"637","social_and_community","\bbenefit the masses\b","benefit the masses"
"638","social_and_community","\bbenefits\b","benefits"
"639","social_and_community","\bbribe\b","bribe"
"640","social_and_community","\bbuilding\b","building"
"641","social_and_community","\bcertification\b","certification"
"642","social_and_community","\bcertifications\b","certifications"
"643","social_and_community","\bcertify\b","certify"
"644","social_and_community","\bcertifying\b","certifying"
"645","social_and_community","\bcharitability\b","charitability"
"646","social_and_community","\bcharitable\b","charitable"
"647","social_and_community","\bcharitable foundation\b","charitable foundation"
"648","social_and_community","\bcharitable giving\b","charitable giving"
"649","social_and_community","\bcharitably\b","charitably"
"650","social_and_community","\bcharities\b","charities"
"651","social_and_community","\bcharity\b","charity"
"652","social_and_community","\bchild labor\b","child labor"
"653","social_and_community","\bchild laborers\b","child laborers"
"654","social_and_community","\bcivic\b","civic"
"655","social_and_community","\bcivic duties\b","civic duties"
"656","social_and_community","\bcivic duty\b","civic duty"
"657","social_and_community","\bcivic engagement\b","civic engagement"
"658","social_and_community","\bcivic engagements\b","civic engagements"
"659","social_and_community","\bcivil\b","civil"
"660","social_and_community","\bclass\b","class"
"661","social_and_community","\bclean\b","clean"
"662","social_and_community","\bcleaned\b","cleaned"
"663","social_and_community","\bcleaner\b","cleaner"
"664","social_and_community","\bcleaning\b","cleaning"
"665","social_and_community","\bcleanliness\b","cleanliness"
"666","social_and_community","\bcleanup\b","cleanup"
"667","social_and_community","\bcollective well being\b","collective well being"
"668","social_and_community","\bcollective well beings\b","collective well beings"
"669","social_and_community","\bcollectively\b","collectively"
"670","social_and_community","\bcommitments\b","commitments"
"671","social_and_community","\bcommon\b","common"
"672","social_and_community","\bcommunal\b","communal"
"673","social_and_community","\bcommunities\b","communities"
"674","social_and_community","\bcommunity\b","community"
"675","social_and_community","\bcommunity development\b","community development"
"676","social_and_community","\bcommunity developments\b","community developments"
"677","social_and_community","\bcommunity group\b","community group"
"678","social_and_community","\bcommunity groups\b","community groups"
"679","social_and_community","\bcommunity impact\b","community impact"
"680","social_and_community","\bcommunity minded\b","community minded"
"681","social_and_community","\bcommunity mission\b","community mission"
"682","social_and_community","\bcommunity outreach\b","community outreach"
"683","social_and_community","\bcommunity policies\b","community policies"
"684","social_and_community","\bcommunity policy\b","community policy"
"685","social_and_community","\bcommunity project\b","community project"
"686","social_and_community","\bcommunity projects\b","community projects"
"687","social_and_community","\bconcern\b","concern"
"688","social_and_community","\bconflict mineral\b","conflict mineral"
"689","social_and_community","\bconflict minerals\b","conflict minerals"
"690","social_and_community","\bcontribution\b","contribution"
"691","social_and_community","\bcorporate foundation\b","corporate foundation"
"692","social_and_community","\bcountries\b","countries"
"693","social_and_community","\bcountry\b","country"
"694","social_and_community","\bcounty\b","county"
"695","social_and_community","\bcsr\b","csr"
"696","social_and_community","\bcultural preservation\b","cultural preservation"
"697","social_and_community","\bcultures\b","cultures"
"698","social_and_community","\bcustodian\b","custodian"
"699","social_and_community","\bdelegation\b","delegation"
"700","social_and_community","\bdemographic\b","demographic"
"701","social_and_community","\bdevelopment\b","development"
"702","social_and_community","\bdiet\b","diet"
"703","social_and_community","\bdisability\b","disability"
"704","social_and_community","\bdisable\b","disable"
"705","social_and_community","\bdisabled\b","disabled"
"706","social_and_community","\bdisclosure\b","disclosure"
"707","social_and_community","\bdisclosures\b","disclosures"
"708","social_and_community","\bdiverse\b","diverse"
"709","social_and_community","\bdiversification\b","diversification"
"710","social_and_community","\bdiversified\b","diversified"
"711","social_and_community","\bdiversify\b","diversify"
"712","social_and_community","\bdiversifying\b","diversifying"
"713","social_and_community","\bdiversity\b","diversity"
"714","social_and_community","\bdrinking\b","drinking"
"715","social_and_community","\beducate\b","educate"
"716","social_and_community","\beducating\b","educating"
"717","social_and_community","\beducation\b","education"
"718","social_and_community","\beducational\b","educational"
"719","social_and_community","\belected\b","elected"
"720","social_and_community","\belection\b","election"
"721","social_and_community","\bemploy\b","employ"
"722","social_and_community","\bemployed\b","employed"
"723","social_and_community","\bemploying\b","employing"
"724","social_and_community","\bemployment\b","employment"
"725","social_and_community","\bemploys\b","employs"
"726","social_and_community","\bempower\b","empower"
"727","social_and_community","\bempowered\b","empowered"
"728","social_and_community","\bempowering\b","empowering"
"729","social_and_community","\bempowerment\b","empowerment"
"730","social_and_community","\bempowers\b","empowers"
"731","social_and_community","\benabling\b","enabling"
"732","social_and_community","\bengage\b","engage"
"733","social_and_community","\bengaging\b","engaging"
"734","social_and_community","\bequal\b","equal"
"735","social_and_community","\bethic\b","ethic"
"736","social_and_community","\bethically\b","ethically"
"737","social_and_community","\bfairness\b","fairness"
"738","social_and_community","\bfamilies\b","families"
"739","social_and_community","\bfamily\b","family"
"740","social_and_community","\bfemale\b","female"
"741","social_and_community","\bfood pantries\b","food pantries"
"742","social_and_community","\bfood pantry\b","food pantry"
"743","social_and_community","\bfoodbank\b","foodbank"
"744","social_and_community","\bfoodbanks\b","foodbanks"
"745","social_and_community","\bfreedom\b","freedom"
"746","social_and_community","\bfund\b","fund"
"747","social_and_community","\bfundraising\b","fundraising"
"748","social_and_community","\bfunds\b","funds"
"749","social_and_community","\bfuture\b","future"
"750","social_and_community","\bfuture generation\b","future generation"
"751","social_and_community","\bfuture generations\b","future generations"
"752","social_and_community","\bgiving\b","giving"
"753","social_and_community","\bgovernment\b","government"
"754","social_and_community","\bgovernments\b","governments"
"755","social_and_community","\bgroups of stakeholders\b","groups of stakeholders"
"756","social_and_community","\bhabitat\b","habitat"
"757","social_and_community","\bhealthcare\b","healthcare"
"758","social_and_community","\bhealthcaring\b","healthcaring"
"759","social_and_community","\bhelp\b","help"
"760","social_and_community","\bhope\b","hope"
"761","social_and_community","\bhuman\b","human"
"762","social_and_community","\bhuman being\b","human being"
"763","social_and_community","\bhumanitarian\b","humanitarian"
"764","social_and_community","\bhumans\b","humans"
"765","social_and_community","\bhungry\b","hungry"
"766","social_and_community","\bimpact on community\b","impact on community"
"767","social_and_community","\bimpact on local communities\b","impact on local communities"
"768","social_and_community","\bimpact on local community\b","impact on local community"
"769","social_and_community","\bimpact on society\b","impact on society"
"770","social_and_community","\bimprove\b","improve"
"771","social_and_community","\bimprovements\b","improvements"
"772","social_and_community","\bindigenous\b","indigenous"
"773","social_and_community","\bindigenous people\b","indigenous people"
"774","social_and_community","\bindigenous peoples\b","indigenous peoples"
"775","social_and_community","\binnovation\b","innovation"
"776","social_and_community","\bintelligence\b","intelligence"
"777","social_and_community","\binvolve\b","involve"
"778","social_and_community","\binvolved\b","involved"
"779","social_and_community","\binvolvement\b","involvement"
"780","social_and_community","\bjeopardize\b","jeopardize"
"781","social_and_community","\bjeopardized\b","jeopardized"
"782","social_and_community","\bjeopardizes\b","jeopardizes"
"783","social_and_community","\bjeopardizing\b","jeopardizing"
"784","social_and_community","\bjob creation\b","job creation"
"785","social_and_community","\blabor\b","labor"
"786","social_and_community","\blawfulness\b","lawfulness"
"787","social_and_community","\blaws\b","laws"
"788","social_and_community","\blead\b","lead"
"789","social_and_community","\bleadership\b","leadership"
"790","social_and_community","\blearned\b","learned"
"791","social_and_community","\blearning\b","learning"
"792","social_and_community","\blegal\b","legal"
"793","social_and_community","\bless fortunate\b","less fortunate"
"794","social_and_community","\blife benefits\b","life benefits"
"795","social_and_community","\blifestyles\b","lifestyles"
"796","social_and_community","\blives\b","lives"
"797","social_and_community","\bliving\b","living"
"798","social_and_community","\blocal community\b","local community"
"799","social_and_community","\blocal development\b","local development"
"800","social_and_community","\blocal developments\b","local developments"
"801","social_and_community","\blocale\b","locale"
"802","social_and_community","\bmeaningful\b","meaningful"
"803","social_and_community","\bmedicaid\b","medicaid"
"804","social_and_community","\bmedicare\b","medicare"
"805","social_and_community","\bmedicinal\b","medicinal"
"806","social_and_community","\bminimize\b","minimize"
"807","social_and_community","\bminority\b","minority"
"808","social_and_community","\bmission\b","mission"
"809","social_and_community","\bmoral\b","moral"
"810","social_and_community","\bmortality\b","mortality"
"811","social_and_community","\bmultinational\b","multinational"
"812","social_and_community","\bnative\b","native"
"813","social_and_community","\bnative people\b","native people"
"814","social_and_community","\bnative peoples\b","native peoples"
"815","social_and_community","\bnatural\b","natural"
"816","social_and_community","\bnaturally\b","naturally"
"817","social_and_community","\bnature\b","nature"
"818","social_and_community","\bnot for profit\b","not for profit"
"819","social_and_community","\bopen\b","open"
"820","social_and_community","\boppressive regimes\b","oppressive regimes"
"821","social_and_community","\borganization's involvement\b","organization's involvement"
"822","social_and_community","\borganizational involvement\b","organizational involvement"
"823","social_and_community","\borphan\b","orphan"
"824","social_and_community","\borphans\b","orphans"
"825","social_and_community","\boutperform\b","outperform"
"826","social_and_community","\boutsource\b","outsource"
"827","social_and_community","\boutsources\b","outsources"
"828","social_and_community","\boutsourcing\b","outsourcing"
"829","social_and_community","\bownership\b","ownership"
"830","social_and_community","\bowns\b","owns"
"831","social_and_community","\bparticipant\b","participant"
"832","social_and_community","\bparticipants\b","participants"
"833","social_and_community","\bparticipating\b","participating"
"834","social_and_community","\bparties\b","parties"
"835","social_and_community","\bpartner\b","partner"
"836","social_and_community","\bpartners\b","partners"
"837","social_and_community","\bpartnerships\b","partnerships"
"838","social_and_community","\bparty\b","party"
"839","social_and_community","\bpeople\b","people"
"840","social_and_community","\bpeople group\b","people group"
"841","social_and_community","\bpeople groups\b","people groups"
"842","social_and_community","\bperformance\b","performance"
"843","social_and_community","\bperformers\b","performers"
"844","social_and_community","\bperson\b","person"
"845","social_and_community","\bpersonal\b","personal"
"846","social_and_community","\bpersons\b","persons"
"847","social_and_community","\bphilanthropic\b","philanthropic"
"848","social_and_community","\bphilanthropies\b","philanthropies"
"849","social_and_community","\bphilanthropy\b","philanthropy"
"850","social_and_community","\bphilosophies\b","philosophies"
"851","social_and_community","\bplan\b","plan"
"852","social_and_community","\bplurality\b","plurality"
"853","social_and_community","\bpoor\b","poor"
"854","social_and_community","\bpoor individual\b","poor individual"
"855","social_and_community","\bpoor individuals\b","poor individuals"
"856","social_and_community","\bpoor people\b","poor people"
"857","social_and_community","\bprejudiced\b","prejudiced"
"858","social_and_community","\bprejudices\b","prejudices"
"859","social_and_community","\bpreservation\b","preservation"
"860","social_and_community","\bpreserve culture\b","preserve culture"
"861","social_and_community","\bprevented\b","prevented"
"862","social_and_community","\bprinciples\b","principles"
"863","social_and_community","\bprivileges\b","privileges"
"864","social_and_community","\bprofit sharing\b","profit sharing"
"865","social_and_community","\bprojects\b","projects"
"866","social_and_community","\bprotected\b","protected"
"867","social_and_community","\bprotections\b","protections"
"868","social_and_community","\bpublicly\b","publicly"
"869","social_and_community","\brace\b","race"
"870","social_and_community","\brape\b","rape"
"871","social_and_community","\brebuilding\b","rebuilding"
"872","social_and_community","\brecognition\b","recognition"
"873","social_and_community","\brecognize\b","recognize"
"874","social_and_community","\brecognized\b","recognized"
"875","social_and_community","\brecovery\b","recovery"
"876","social_and_community","\bredeemable\b","redeemable"
"877","social_and_community","\breduce\b","reduce"
"878","social_and_community","\breduces\b","reduces"
"879","social_and_community","\bregulate\b","regulate"
"880","social_and_community","\bregulations\b","regulations"
"881","social_and_community","\bregulatory\b","regulatory"
"882","social_and_community","\brelations\b","relations"
"883","social_and_community","\brelationship\b","relationship"
"884","social_and_community","\brelationships\b","relationships"
"885","social_and_community","\breliability\b","reliability"
"886","social_and_community","\breligious\b","religious"
"887","social_and_community","\brely\b","rely"
"888","social_and_community","\brenew\b","renew"
"889","social_and_community","\brenovation\b","renovation"
"890","social_and_community","\brespect\b","respect"
"891","social_and_community","\brespects\b","respects"
"892","social_and_community","\bresponsibility\b","responsibility"
"893","social_and_community","\bresponsible\b","responsible"
"894","social_and_community","\brole\b","role"
"895","social_and_community","\bsafe\b","safe"
"896","social_and_community","\bsafety\b","safety"
"897","social_and_community","\bscholarships\b","scholarships"
"898","social_and_community","\bservice\b","service"
"899","social_and_community","\bservices\b","services"
"900","social_and_community","\bshared norms\b","shared norms"
"901","social_and_community","\bsick\b","sick"
"902","social_and_community","\bsocial\b","social"
"903","social_and_community","\bsocial activities\b","social activities"
"904","social_and_community","\bsocial inclination\b","social inclination"
"905","social_and_community","\bsocial issue\b","social issue"
"906","social_and_community","\bsocial issues\b","social issues"
"907","social_and_community","\bsocial policies\b","social policies"
"908","social_and_community","\bsocial policy\b","social policy"
"909","social_and_community","\bsocially\b","socially"
"910","social_and_community","\bsocially inclined\b","socially inclined"
"911","social_and_community","\bsocially minded\b","socially minded"
"912","social_and_community","\bsocietal\b","societal"
"913","social_and_community","\bsocietal development\b","societal development"
"914","social_and_community","\bsocietal developments\b","societal developments"
"915","social_and_community","\bsocietal impact\b","societal impact"
"916","social_and_community","\bsponsors'\b","sponsors'"
"917","social_and_community","\bsponsorship\b","sponsorship"
"918","social_and_community","\bstakeholders\b","stakeholders"
"919","social_and_community","\bsustain\b","sustain"
"920","social_and_community","\bsustainability\b","sustainability"
"921","social_and_community","\bsustainable\b","sustainable"
"922","social_and_community","\bsustained\b","sustained"
"923","social_and_community","\bsustaining\b","sustaining"
"924","social_and_community","\bsustains\b","sustains"
"925","social_and_community","\bsweat shops\b","sweat shops"
"926","social_and_community","\btalented\b","talented"
"927","social_and_community","\bteam\b","team"
"928","social_and_community","\bteams\b","teams"
"929","social_and_community","\btrained\b","trained"
"930","social_and_community","\btransparency\b","transparency"
"931","social_and_community","\btransparent\b","transparent"
"932","social_and_community","\btrust\b","trust"
"933","social_and_community","\btrustees\b","trustees"
"934","social_and_community","\btruthfulness\b","truthfulness"
"935","social_and_community","\bunconditional\b","unconditional"
"936","social_and_community","\bunemployable\b","unemployable"
"937","social_and_community","\bunethical\b","unethical"
"938","social_and_community","\bunfair\b","unfair"
"939","social_and_community","\bunfriendly\b","unfriendly"
"940","social_and_community","\bunionized\b","unionized"
"941","social_and_community","\bunions\b","unions"
"942","social_and_community","\bunited\b","united"
"943","social_and_community","\bunrestricted\b","unrestricted"
"944","social_and_community","\bunsafe\b","unsafe"
"945","social_and_community","\buprooting\b","uprooting"
"946","social_and_community","\burban\b","urban"
"947","social_and_community","\burban planning\b","urban planning"
"948","social_and_community","\burbanization\b","urbanization"
"949","social_and_community","\bvoluntarily\b","voluntarily"
"950","social_and_community","\bvoluntary\b","voluntary"
