"","dimension","regex","token"
"951","social_and_community","\bvolunteer\b","volunteer"
"952","social_and_community","\bvolunteerism\b","volunteerism"
"953","social_and_community","\bvolunteers\b","volunteers"
"954","social_and_community","\bvote\b","vote"
"955","social_and_community","\bvoting\b","voting"
"956","social_and_community","\bvulnerability\b","vulnerability"
"957","social_and_community","\bvulnerable\b","vulnerable"
"958","social_and_community","\bwater\b","water"
"959","social_and_community","\bwaters\b","waters"
"960","social_and_community","\bwell being\b","well being"
"961","social_and_community","\bwell beings\b","well beings"
"962","social_and_community","\bwellness\b","wellness"
"963","social_and_community","\bwomen\b","women"
"964","social_and_community","\bwork\b","work"
"965","social_and_community","\bworld\b","world"
"966","social_and_community","\bwrongdoers\b","wrongdoers"
"967","social_and_community","\bwrongdoing\b","wrongdoing"
"968","social_and_community","\bwrongfully\b","wrongfully"
"969","social_and_community","\bzone\b","zone"
"970","social_and_community","\bzones\b","zones"
"971","environment","\babuse\b","abuse"
"972","environment","\baccept\b","accept"
"973","environment","\baccepted\b","accepted"
"974","environment","\baccommodating\b","accommodating"
"975","environment","\baccommodation\b","accommodation"
"976","environment","\baccountability\b","accountability"
"977","environment","\bacid rain\b","acid rain"
"978","environment","\bacid rains\b","acid rains"
"979","environment","\bactivities\b","activities"
"980","environment","\badopt\b","adopt"
"981","environment","\badopted\b","adopted"
"982","environment","\badverse\b","adverse"
"983","environment","\badversely\b","adversely"
"984","environment","\baffluence\b","affluence"
"985","environment","\baffluences\b","affluences"
"986","environment","\bagreements\b","agreements"
"987","environment","\bagricultural\b","agricultural"
"988","environment","\bagriculture\b","agriculture"
"989","environment","\bagro\b","agro"
"990","environment","\baids\b","aids"
"991","environment","\bair filtration\b","air filtration"
"992","environment","\balternative energy\b","alternative energy"
"993","environment","\bamazon\b","amazon"
"994","environment","\bamazon rain forest\b","amazon rain forest"
"995","environment","\bancient ruins\b","ancient ruins"
"996","environment","\banimal\b","animal"
"997","environment","\banti\b","anti"
"998","environment","\barms\b","arms"
"999","environment","\bassurance\b","assurance"
"1000","environment","\battention\b","attention"
"1001","environment","\battributable\b","attributable"
"1002","environment","\baudit\b","audit"
"1003","environment","\bauditor\b","auditor"
"1004","environment","\bauditors\b","auditors"
"1005","environment","\bauthenticate\b","authenticate"
"1006","environment","\bauthenticity\b","authenticity"
"1007","environment","\bawareness\b","awareness"
"1008","environment","\bbalancing\b","balancing"
"1009","environment","\bbarge\b","barge"
"1010","environment","\bbaselines\b","baselines"
"1011","environment","\bbasin\b","basin"
"1012","environment","\bbeautiful\b","beautiful"
"1013","environment","\bbeauty\b","beauty"
"1014","environment","\bbeneficially\b","beneficially"
"1015","environment","\bbeneficiary\b","beneficiary"
"1016","environment","\bbenefit\b","benefit"
"1017","environment","\bbenefits\b","benefits"
"1018","environment","\bbio diversities\b","bio diversities"
"1019","environment","\bbiodiversity\b","biodiversity"
"1020","environment","\bboard\b","board"
"1021","environment","\bbody\b","body"
"1022","environment","\bboundaries\b","boundaries"
"1023","environment","\bbribe\b","bribe"
"1024","environment","\bbroad\b","broad"
"1025","environment","\bbromides\b","bromides"
"1026","environment","\bbromine\b","bromine"
"1027","environment","\bbromines\b","bromines"
"1028","environment","\bbuilding\b","building"
"1029","environment","\bbull\b","bull"
"1030","environment","\bburn\b","burn"
"1031","environment","\bbylaws\b","bylaws"
"1032","environment","\bcage\b","cage"
"1033","environment","\bcaged animal\b","caged animal"
"1034","environment","\bcaged animals\b","caged animals"
"1035","environment","\bcarbon\b","carbon"
"1036","environment","\bcarbon dioxide\b","carbon dioxide"
"1037","environment","\bcarbon dioxides\b","carbon dioxides"
"1038","environment","\bcarbon disclosure\b","carbon disclosure"
"1039","environment","\bcarbon disclosures\b","carbon disclosures"
"1040","environment","\bcarbon emission\b","carbon emission"
"1041","environment","\bcarbon emissions\b","carbon emissions"
"1042","environment","\bcarbonate\b","carbonate"
"1043","environment","\bcarbonated\b","carbonated"
"1044","environment","\bcarbonates\b","carbonates"
"1045","environment","\bcarbons\b","carbons"
"1046","environment","\bcarrying capacities\b","carrying capacities"
"1047","environment","\bcarrying capacity\b","carrying capacity"
"1048","environment","\bcarrying load\b","carrying load"
"1049","environment","\bcarrying loads\b","carrying loads"
"1050","environment","\bcatastrophic\b","catastrophic"
"1051","environment","\bchemicals\b","chemicals"
"1052","environment","\bchloride\b","chloride"
"1053","environment","\bchlorine\b","chlorine"
"1054","environment","\bcity\b","city"
"1055","environment","\bcivil\b","civil"
"1056","environment","\bclean energies\b","clean energies"
"1057","environment","\bclean energy\b","clean energy"
"1058","environment","\bclimate\b","climate"
"1059","environment","\bclimate change\b","climate change"
"1060","environment","\bclimate changes\b","climate changes"
"1061","environment","\bclimate event\b","climate event"
"1062","environment","\bco2\b","co2"
"1063","environment","\bcode\b","code"
"1064","environment","\bcollective well being\b","collective well being"
"1065","environment","\bconflict mineral\b","conflict mineral"
"1066","environment","\bconflict minerals\b","conflict minerals"
"1067","environment","\bconservation\b","conservation"
"1068","environment","\bconservationist\b","conservationist"
"1069","environment","\bconservationists\b","conservationists"
"1070","environment","\bconservations\b","conservations"
"1071","environment","\bconserve\b","conserve"
"1072","environment","\bcorn\b","corn"
"1073","environment","\bcorporate\b","corporate"
"1074","environment","\bcounties\b","counties"
"1075","environment","\bcountries\b","countries"
"1076","environment","\bcountry\b","country"
"1077","environment","\bcovenants\b","covenants"
"1078","environment","\bcrops\b","crops"
"1079","environment","\bcrud\b","crud"
"1080","environment","\bcultivation\b","cultivation"
"1081","environment","\bcustodian\b","custodian"
"1082","environment","\bcustoms\b","customs"
"1083","environment","\bcycle\b","cycle"
"1084","environment","\bdelegation\b","delegation"
"1085","environment","\bdemographic\b","demographic"
"1086","environment","\bdepleted\b","depleted"
"1087","environment","\bdepletes\b","depletes"
"1088","environment","\bdepleting\b","depleting"
"1089","environment","\bdepletion\b","depletion"
"1090","environment","\bdepletions\b","depletions"
"1091","environment","\bdesign\b","design"
"1092","environment","\bdioxide\b","dioxide"
"1093","environment","\bdioxides\b","dioxides"
"1094","environment","\bdisclosing\b","disclosing"
"1095","environment","\bdisclosure\b","disclosure"
"1096","environment","\bdisposal\b","disposal"
"1097","environment","\bdiverse\b","diverse"
"1098","environment","\bdiversification\b","diversification"
"1099","environment","\bdiversified\b","diversified"
"1100","environment","\bdiversify\b","diversify"
"1101","environment","\bdiversifying\b","diversifying"
"1102","environment","\bdouble bottom line\b","double bottom line"
"1103","environment","\bdwindling\b","dwindling"
"1104","environment","\beasements\b","easements"
"1105","environment","\beco system\b","eco system"
"1106","environment","\beco systems\b","eco systems"
"1107","environment","\becological\b","ecological"
"1108","environment","\beducate\b","educate"
"1109","environment","\beducating\b","educating"
"1110","environment","\beducation\b","education"
"1111","environment","\beducational\b","educational"
"1112","environment","\befficiencies\b","efficiencies"
"1113","environment","\befficiently\b","efficiently"
"1114","environment","\bemission\b","emission"
"1115","environment","\bemissions\b","emissions"
"1116","environment","\bemploy\b","employ"
"1117","environment","\benergy efficiencies\b","energy efficiencies"
"1118","environment","\benergy efficiency\b","energy efficiency"
"1119","environment","\benergy efficient\b","energy efficient"
"1120","environment","\benergy star\b","energy star"
"1121","environment","\benhancements\b","enhancements"
"1122","environment","\benhancing\b","enhancing"
"1123","environment","\benvironment\b","environment"
"1124","environment","\benvironmental\b","environmental"
"1125","environment","\benvironmental activism\b","environmental activism"
"1126","environment","\benvironmental activist\b","environmental activist"
"1127","environment","\benvironmental activists\b","environmental activists"
"1128","environment","\benvironmental activities\b","environmental activities"
"1129","environment","\benvironmental activity\b","environmental activity"
"1130","environment","\benvironmental disclosure\b","environmental disclosure"
"1131","environment","\benvironmental disclosures\b","environmental disclosures"
"1132","environment","\benvironmental impact\b","environmental impact"
"1133","environment","\benvironmental inclination\b","environmental inclination"
"1134","environment","\benvironmental management systems (ems)\b","environmental management systems (ems)"
"1135","environment","\benvironmental performance\b","environmental performance"
"1136","environment","\benvironmental policies\b","environmental policies"
"1137","environment","\benvironmental policy\b","environmental policy"
"1138","environment","\benvironmental position\b","environmental position"
"1139","environment","\benvironmental positions\b","environmental positions"
"1140","environment","\benvironmental protection agency\b","environmental protection agency"
"1141","environment","\benvironmental reform\b","environmental reform"
"1142","environment","\benvironmental reformation\b","environmental reformation"
"1143","environment","\benvironmental resource\b","environmental resource"
"1144","environment","\benvironmental resources\b","environmental resources"
"1145","environment","\benvironmental responsibilities\b","environmental responsibilities"
"1146","environment","\benvironmental responsibility\b","environmental responsibility"
"1147","environment","\benvironmental safety\b","environmental safety"
"1148","environment","\benvironmental stance\b","environmental stance"
"1149","environment","\benvironmental stewardship\b","environmental stewardship"
"1150","environment","\benvironmentalist\b","environmentalist"
"1151","environment","\benvironmentalists\b","environmentalists"
"1152","environment","\benvironmentally\b","environmentally"
"1153","environment","\benvironmentally friendly\b","environmentally friendly"
"1154","environment","\benvironmentally inclined\b","environmentally inclined"
"1155","environment","\benvironmentally safe\b","environmentally safe"
"1156","environment","\bepa\b","epa"
"1157","environment","\bepa standards\b","epa standards"
"1158","environment","\bequip\b","equip"
"1159","environment","\besg\b","esg"
"1160","environment","\bethic\b","ethic"
"1161","environment","\bethically\b","ethically"
"1162","environment","\bevolution\b","evolution"
"1163","environment","\bexceed capacity\b","exceed capacity"
"1164","environment","\bexceeded capacity\b","exceeded capacity"
"1165","environment","\bexceeds capacity\b","exceeds capacity"
"1166","environment","\bexcess capacities\b","excess capacities"
"1167","environment","\bexcess capacity\b","excess capacity"
"1168","environment","\bexit\b","exit"
"1169","environment","\bexpand\b","expand"
"1170","environment","\bfacility\b","facility"
"1171","environment","\bfair\b","fair"
"1172","environment","\bfairness\b","fairness"
"1173","environment","\bfarm\b","farm"
"1174","environment","\bfarm fresh\b","farm fresh"
"1175","environment","\bfarmer\b","farmer"
"1176","environment","\bfarmland\b","farmland"
"1177","environment","\bfarmlands\b","farmlands"
"1178","environment","\bflammability\b","flammability"
"1179","environment","\bflies\b","flies"
"1180","environment","\bfoodservice\b","foodservice"
"1181","environment","\bfossil\b","fossil"
"1182","environment","\bfossils\b","fossils"
"1183","environment","\bfree\b","free"
"1184","environment","\bfree range\b","free range"
"1185","environment","\bfree range animal\b","free range animal"
"1186","environment","\bfree range animals\b","free range animals"
"1187","environment","\bfreedom\b","freedom"
"1188","environment","\bfundraising\b","fundraising"
"1189","environment","\bfunds\b","funds"
"1190","environment","\bgenetically modified\b","genetically modified"
"1191","environment","\bglobal warming\b","global warming"
"1192","environment","\bgold\b","gold"
"1193","environment","\bgood profit\b","good profit"
"1194","environment","\bgreen building\b","green building"
"1195","environment","\bgreen buildings\b","green buildings"
"1196","environment","\bgreen engineering\b","green engineering"
"1197","environment","\bgri\b","gri"
"1198","environment","\bgri frameworks\b","gri frameworks"
"1199","environment","\bgri ratings\b","gri ratings"
"1200","environment","\bgri standards\b","gri standards"
"1201","environment","\bgroundwater\b","groundwater"
"1202","environment","\bgroves\b","groves"
"1203","environment","\bgrow\b","grow"
"1204","environment","\bguidelines\b","guidelines"
"1205","environment","\bharm\b","harm"
"1206","environment","\bharmony\b","harmony"
"1207","environment","\bharness wind energy\b","harness wind energy"
"1208","environment","\bharness wind power\b","harness wind power"
"1209","environment","\bhazardous\b","hazardous"
"1210","environment","\bhazardous waste\b","hazardous waste"
"1211","environment","\bhcfc\b","hcfc"
"1212","environment","\bhistoric sites\b","historic sites"
"1213","environment","\bhumanitarian\b","humanitarian"
"1214","environment","\bhumans\b","humans"
"1215","environment","\bhungry\b","hungry"
"1216","environment","\bhybrid\b","hybrid"
"1217","environment","\bhybrid car\b","hybrid car"
"1218","environment","\bhybrid energy\b","hybrid energy"
"1219","environment","\bhybrid vehicle\b","hybrid vehicle"
"1220","environment","\bhybrid vehicles\b","hybrid vehicles"
"1221","environment","\bhydro power\b","hydro power"
"1222","environment","\bhydro powered\b","hydro powered"
"1223","environment","\bhydrogen power\b","hydrogen power"
"1224","environment","\bhydrogen powered\b","hydrogen powered"
"1225","environment","\biirc\b","iirc"
"1226","environment","\bimpairments\b","impairments"
"1227","environment","\bimplementing\b","implementing"
"1228","environment","\bimprove\b","improve"
"1229","environment","\bimprovements\b","improvements"
"1230","environment","\bincentives\b","incentives"
"1231","environment","\bindemnification\b","indemnification"
"1232","environment","\bindependent\b","independent"
"1233","environment","\bindications\b","indications"
"1234","environment","\binfringe\b","infringe"
"1235","environment","\binfringement\b","infringement"
"1236","environment","\binfringing\b","infringing"
"1237","environment","\binnovation\b","innovation"
"1238","environment","\biso\b","iso"
"1239","environment","\bkld\b","kld"
"1240","environment","\bkld categories\b","kld categories"
"1241","environment","\bkld standards\b","kld standards"
"1242","environment","\bland conservation\b","land conservation"
"1243","environment","\bland conservationism\b","land conservationism"
"1244","environment","\bland conservationist\b","land conservationist"
"1245","environment","\bland conservationists\b","land conservationists"
"1246","environment","\blifestyle of health and sustainability\b","lifestyle of health and sustainability"
"1247","environment","\blives\b","lives"
"1248","environment","\bliving\b","living"
"1249","environment","\blocale\b","locale"
"1250","environment","\bmaintenance\b","maintenance"
"1251","environment","\bmaps\b","maps"
"1252","environment","\bmaterial stewardship\b","material stewardship"
"1253","environment","\bmaterials\b","materials"
"1254","environment","\bmaximum capacities\b","maximum capacities"
"1255","environment","\bmaximum capacity\b","maximum capacity"
"1256","environment","\bmeaningful\b","meaningful"
"1257","environment","\bmembers\b","members"
"1258","environment","\bmigration\b","migration"
"1259","environment","\bmsci\b","msci"
"1260","environment","\bnatural\b","natural"
"1261","environment","\bnatural resource\b","natural resource"
"1262","environment","\bnatural resources\b","natural resources"
"1263","environment","\bnature\b","nature"
"1264","environment","\bnuclear\b","nuclear"
"1265","environment","\borganic\b","organic"
"1266","environment","\bovercapacity\b","overcapacity"
"1267","environment","\boxidation\b","oxidation"
"1268","environment","\bozone\b","ozone"
"1269","environment","\bozone depleting\b","ozone depleting"
"1270","environment","\bozone depletion\b","ozone depletion"
"1271","environment","\bozone depletions\b","ozone depletions"
"1272","environment","\bpetroleum\b","petroleum"
"1273","environment","\bpipelines\b","pipelines"
"1274","environment","\bplant\b","plant"
"1275","environment","\bpollutant\b","pollutant"
"1276","environment","\bpollutants\b","pollutants"
"1277","environment","\bpolluting\b","polluting"
"1278","environment","\bpollution\b","pollution"
"1279","environment","\bpollution prevention\b","pollution prevention"
"1280","environment","\bpower\b","power"
"1281","environment","\bpractices\b","practices"
"1282","environment","\bpreservation\b","preservation"
"1283","environment","\bpreserve\b","preserve"
"1284","environment","\bpreserve way of life\b","preserve way of life"
"1285","environment","\bpreserves\b","preserves"
"1286","environment","\bprevention\b","prevention"
"1287","environment","\bpro environmental\b","pro environmental"
"1288","environment","\bpurification\b","purification"
"1289","environment","\bquality\b","quality"
"1290","environment","\brainforest\b","rainforest"
"1291","environment","\breasonable\b","reasonable"
"1292","environment","\brebuilding\b","rebuilding"
"1293","environment","\brecoverable\b","recoverable"
"1294","environment","\breduce\b","reduce"
"1295","environment","\breduces\b","reduces"
"1296","environment","\bregulate\b","regulate"
"1297","environment","\brenew\b","renew"
"1298","environment","\brenewable\b","renewable"
"1299","environment","\brenewable energies\b","renewable energies"
"1300","environment","\brenewable energy\b","renewable energy"
"1301","environment","\brenewal\b","renewal"
"1302","environment","\brenewals\b","renewals"
"1303","environment","\brenewed\b","renewed"
"1304","environment","\brenewing\b","renewing"
"1305","environment","\brequirements\b","requirements"
"1306","environment","\bresearch\b","research"
"1307","environment","\bresearchers\b","researchers"
"1308","environment","\breserve\b","reserve"
"1309","environment","\breserves\b","reserves"
"1310","environment","\breservoir\b","reservoir"
"1311","environment","\bresource conservation\b","resource conservation"
"1312","environment","\bresource conservationism\b","resource conservationism"
"1313","environment","\bresource conservationist\b","resource conservationist"
"1314","environment","\bresource conservationists\b","resource conservationists"
"1315","environment","\brespects\b","respects"
"1316","environment","\bresponsibility\b","responsibility"
"1317","environment","\bresponsible\b","responsible"
"1318","environment","\breusable\b","reusable"
"1319","environment","\breuse\b","reuse"
"1320","environment","\breuses\b","reuses"
"1321","environment","\bright\b","right"
"1322","environment","\briver\b","river"
"1323","environment","\broyalties\b","royalties"
"1324","environment","\bsafe\b","safe"
"1325","environment","\bsafety\b","safety"
"1326","environment","\bsaltwater\b","saltwater"
"1327","environment","\bscience\b","science"
"1328","environment","\bscientifically\b","scientifically"
"1329","environment","\bscientists\b","scientists"
"1330","environment","\bseasonal\b","seasonal"
"1331","environment","\bseasonally\b","seasonally"
"1332","environment","\bseed\b","seed"
"1333","environment","\bselection\b","selection"
"1334","environment","\bsensitivity\b","sensitivity"
"1335","environment","\bshipyards\b","shipyards"
"1336","environment","\bshore\b","shore"
"1337","environment","\bshrinking\b","shrinking"
"1338","environment","\bsite\b","site"
"1339","environment","\bsmart growth\b","smart growth"
"1340","environment","\bsolar\b","solar"
"1341","environment","\bsolubility\b","solubility"
"1342","environment","\bsolvents\b","solvents"
"1343","environment","\bsourcing\b","sourcing"
"1344","environment","\bstakeholders\b","stakeholders"
"1345","environment","\bstewardship\b","stewardship"
"1346","environment","\bsuitability\b","suitability"
"1347","environment","\bsuitable\b","suitable"
"1348","environment","\bsulfur\b","sulfur"
"1349","environment","\bsurveys\b","surveys"
"1350","environment","\bsustain\b","sustain"
"1351","environment","\bsustainable\b","sustainable"
"1352","environment","\bsustainable consumption\b","sustainable consumption"
"1353","environment","\bsymbiotic\b","symbiotic"
"1354","environment","\bsymbiotic relationship\b","symbiotic relationship"
"1355","environment","\bsymbiotic relationships\b","symbiotic relationships"
"1356","environment","\btarget\b","target"
"1357","environment","\btechnologies\b","technologies"
"1358","environment","\btemperature rise\b","temperature rise"
"1359","environment","\bterrorist\b","terrorist"
"1360","environment","\bthreat\b","threat"
"1361","environment","\btornadoes\b","tornadoes"
"1362","environment","\btradeoffs\b","tradeoffs"
"1363","environment","\btransparency\b","transparency"
"1364","environment","\btransparent\b","transparent"
"1365","environment","\btree\b","tree"
"1366","environment","\btriple bottom line\b","triple bottom line"
"1367","environment","\btruthfulness\b","truthfulness"
"1368","environment","\bturbine\b","turbine"
"1369","environment","\bunavoidable\b","unavoidable"
"1370","environment","\bunbiased\b","unbiased"
"1371","environment","\bunderutilization\b","underutilization"
"1372","environment","\bunderutilized\b","underutilized"
"1373","environment","\buneconomic\b","uneconomic"
"1374","environment","\buneconomical\b","uneconomical"
"1375","environment","\buneconomically\b","uneconomically"
"1376","environment","\bunethical\b","unethical"
"1377","environment","\bunfair\b","unfair"
"1378","environment","\bunproductive\b","unproductive"
"1379","environment","\bunprofitably\b","unprofitably"
"1380","environment","\bunrestricted\b","unrestricted"
"1381","environment","\bunsafe\b","unsafe"
"1382","environment","\bunusable\b","unusable"
"1383","environment","\buprooting\b","uprooting"
"1384","environment","\burbanization\b","urbanization"
"1385","environment","\bvegetables\b","vegetables"
"1386","environment","\bvolcanic\b","volcanic"
"1387","environment","\bvoluntarily\b","voluntarily"
"1388","environment","\bvoluntary\b","voluntary"
"1389","environment","\bvoluntary disclosure\b","voluntary disclosure"
"1390","environment","\bvoluntary disclosures\b","voluntary disclosures"
"1391","environment","\bvulnerability\b","vulnerability"
"1392","environment","\bvulnerable\b","vulnerable"
"1393","environment","\bwarm\b","warm"
"1394","environment","\bwaste\b","waste"
"1395","environment","\bwaste reduction\b","waste reduction"
"1396","environment","\bwasteland\b","wasteland"
"1397","environment","\bwater\b","water"
"1398","environment","\bwater desalination\b","water desalination"
"1399","environment","\bwater purification\b","water purification"
"1400","environment","\bwater purifications\b","water purifications"
"1401","environment","\bwave\b","wave"
"1402","environment","\bweather\b","weather"
"1403","environment","\bwetland\b","wetland"
"1404","environment","\bwetlands\b","wetlands"
"1405","environment","\bwilderness\b","wilderness"
"1406","environment","\bwildlife conservation\b","wildlife conservation"
"1407","environment","\bwind\b","wind"
"1408","environment","\bwind energies\b","wind energies"
"1409","environment","\bwind energy\b","wind energy"
"1410","environment","\bwindmill\b","windmill"
"1411","environment","\bwood\b","wood"
"1412","environment","\bworld\b","world"
"1413","environment","\bwrongdoing\b","wrongdoing"
"1414","environment","\bwrongfully\b","wrongfully"
"1415","environment","\byard\b","yard"
"1416","environment","\byields\b","yields"
"1417","environment","\bzone\b","zone"
"1418","environment","\bzones\b","zones"
"1419","environment","\bzoning\b","zoning"
